month,provider_name,treatment_function_name,breach_18w_rate,breach_52w_rate,dta_pressure,demand_pressure,backlog_growth_rate,throughput_rate,fairness_deprivation_score,fairness_ethnicity_score,fairness_age_score,fairness_sex_score,missing_demographic_score,diagnostic_bottleneck,bed_pressure,ae_pressure_score,cancellation_pressure,theatre_pressure
2026-03,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,Other - Other Services,0.23951434878587197,0.005518763796909493,0.041390728476821195,0.3272626931567329,-0.06016597510373445,0.3647902869757174,0.015514977265657544,0.039205827067669174,0.02775247718862578,0.0019390689201663758,0.03770833333333334,0.323176957386211,0.9152613747296289,0.1949083616511615,0.41310518206147107,0.6666666666666667
2026-03,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,Other - Mental Health Services,0.0,0.0,0.0,1.0,-0.032258064516129004,1.1,0.012635951248838595,0.041782459856844145,0.48218045630574335,0.03760975373833214,0.05739338381825428,0.09751050759780149,0.9187215632109197,0.2395550760378134,0.6390398183440109,0.925
2026-03,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,Cardiothoracic Surgery Service,0.0,0.0,0.0,0.0,0.0,0.0,0.024052148033126275,0.06787439613526569,0.045769806727325266,0.04846373139056065,0.012263099219620958,0.06414771104977635,0.9110119937991242,0.24957040154304755,0.10036493390641472,1.0
2026-03,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,Urology Service,0.25045126353790614,0.0036101083032490976,0.38537906137184114,0.259927797833935,0.1271617497456765,0.11732851985559567,0.058958361899538375,0.01383125362476112,0.09451354198525164,0.014170255840969759,0.0,0.39558232931726905,0.9621629805326706,0.20086363636363636,0.2269726705052307,0.8709677419354839
2026-03,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,Neurosurgical Service,0.0,0.0,0.0,0.0,0.0,0.0,0.026314152856978842,0.07074945905186547,0.01707388214637523,0.01716605521687148,0.02918812852587687,0.3244294605809129,0.9697600140651098,0.140371204014612,0.17888249128213446,0.8333333333333334
2026-03,ROYAL FREE LONDON NHS FOUNDATION TRUST,Ear Nose and Throat Service,0.3839566929133858,0.018996062992125983,0.09251968503937008,0.2043307086614173,-0.04141900179262192,0.1515748031496063,0.0183019250367384,0.026493300948365897,0.03975712982376922,0.020787785865027608,0.02260291119773971,0.14877594846098782,0.9487697472640866,0.14062139610609864,0.2632389911604898,0.9318181818181819
2026-03,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",Other - Other Services,0.0,0.0,0.0,3.0,-0.8,6.0,0.009502887890605716,0.024741096967445975,0.10064094048884165,0.028236079744387577,0.028224892314667877,0.18580871720718858,0.82803502405932,0.16492890995260662,0.7084745762711865,0.7037037037037037
2026-03,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,Cardiothoracic Surgery Service,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.7303370786516854,0.9190822825945666,0.1851228638847145,0.0,
2026-03,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,Urology Service,0.36690186016677356,0.01603592046183451,0.07119948685054522,0.25625400898011547,-0.23876953125,0.23989737010904427,0.016457640369608423,0.012883401728494934,0.07258404246356054,0.05729744724368713,0.10938734062958366,0.36081719029790005,0.8838294448913918,0.21183764602687294,0.4343848836266321,0.8888888888888888
2026-03,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",Plastic Surgery Service,0.3707865168539326,0.02247191011235955,0.5056179775280899,0.1348314606741573,0.07228915662650603,0.12359550561797752,0.026106090932692366,0.0536663624495074,0.08492517242192843,0.044026206075044705,0.0,0.31479379493000376,0.9836796224683751,0.20335681267884662,0.23696374989862945,0.6428571428571428
